Zink Imaging Mfg, 3364498000, Bob Harris, President, Daisy Smith, HR Executive



Zimmer Surgical, 7048731001, George Stanback, Operation Exec, Beth Abernathy, HR Executive



Young & Mcqueen Grading Co Inc, 8286827714, Sam Young, Owner, Samuel K Young, President



Yorkshire Americas Inc, 7048249526, Jay Rowe, Mfg Exec



Yank's Auto Paint & Body Shop, 7047754848, Matthew Young, Other



Yale Residential Security Prod, 7042266211, Mark Fish, Manager, Leslie Martin, HR Executive



Xpedx LLC, 7045965554, Bill Gravely, Manager, Bill Gravely, Exec Officer



Wright Of THOMASVILLE Inc, 3364724200, Greg Wright, President, Douglas Floyd, Vice President



Wright Corp, 9106551333, Jimmy Strickland, IT Executive



Worthington Steel Co, 7043335135



Woodland Mills, 8288948201, Don Church, Manager



Wood Perfect, 7046371508, Wayne Davis, Manager



Wood Grain Millwork, 8287542089, Greg Henderson, Mfg Exec



WNC Parent Magazine, 8282326001, Pauline Mc Daniel, Manager, Shannon Bullard, HR Executive



Wix Filtration Corp, 7048646711, Keith Wilson, CEO, Brent Harrelson, Owner



Wireway/Husky Corp, 7044831910, Ronald A Young, CEO, Ron Young, Owner



Wire Bond, 7045255554, Ralph Johnson Iii, Owner, Ian Walsh, Vice President



Winston-Salem Industries, 3367590551, David Horton, CEO, Dan Kelly, Vice President



Wilsonart LLC, 8286540747, Denis Clark, Mfg Exec, Susan Thompson, HR Executive



Wilson Apparel, 9192917358, Marshall Aycock, Mfg Exec



Williamston Yarns, 2527927033, Wayne Brooks, Mfg Exec, Johnathan Sparks, HR Executive



Williamsburg Plant, 3365840321, Glenn Hall, Site Manager



Williams Printing, 3369853357, Kevin Williams, Owner



William Barnet & Son LLC, 2525222418, Greg Kempner, Manager, Vanessa Mewborn, Manager



Whitewood Industries, 3364720303, Jorge Mata, Owner, Jorge Mata, President



Whiteville Apparel Corp, 9106427701, Jennie Tedder, Mfg Exec



Whisper Knits Inc, 9105928180, Hayward Maorgan, Owner



Wheatstone Corp, 2526387000, Gary C Snow, President, Denny Murdock, Vice President



Wheatland Tube Co, 7045606768, Scott Dimmick, Other



Westrock, 8284645560, Kurt Wartner, Manager, Jessica Clemmensen, Manager



Westrock, 8284598006, Martin Szalay, Vice President, Martin Fzalay, Manager



Westrock, 3369566000, Melanie Crook, Director, Todd Whitley, Manager



Westrock, 3367592397, Matthew Neuhoff, General Mgr, Katrina Belton, Manager



West Rock, 3362499966, Jay Martin, Manager, Harold Mcneil, Mfg Exec



West Fraser Inc, 2525892011, Donna Futrell, Purchase Exec



Wesley Hall Inc, 8283247466, Eddie Deal, President, Zachary Taylor, President



Wells Hosiery Mills Inc, 3366334857, C P Davis, CEO, Rodney Debusk, President



Wells Hosiery Mill, 3366334793



Wellington Sears Co, 9198236126, Toby Sklar, Mfg Exec



Welch Allyn Inc, 8286844895, Terry Hartsock, Mfg Exec



